id,prompt,pred,true_label
169,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: He said further scientific study was required and if it was found that action was needed it should be taken by the European Union . 
 Label: PRP VBD JJ JJ NN VBD VBN CC IN PRP VBD VBN IN NN VBD VBN PRP MD VB VBN IN DT NNP NNP .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Sage loved communicating  He liked doing what with his peers? 
A. exchanging ideas 
B. confusion 
C. peer pressure 
D. response 
E. learning 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: In 2016, a sequel to Batman vs. Robin was released under the title of Batman: Bad Blood. 
 Question:what is the movie after batman vs robin 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How would you consider Robin Hood a hero and a villan? 
 Question 2:Is Robin Hood a criminal or a hero? 
 Label: duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: After the first solution failed, Robin had to brainstorm a better idea. 
 Question:What will Others want to do next? 
A. adopt the new solution 
B. question Robin's motives 
C. question Robin's authority 
 Answer:", B,A
170,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Asked if Chelsea would have a prominent role in the campaign , White House spokesman Mike McCurry said : "" She 'll do what she did today when she can . 
 Label: VBN IN NNP MD VB DT JJ NN IN DT NN , NNP NNP NN NNP NNP VBD : "" PRP MD VB WP PRP VBD NN WRB PRP MD .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:It's Friday night and Alice puts off going to bed because she plans on doing what Saturday? 
A. hatred 
B. sleeping in 
C. rest 
D. making love 
E. insomnia 
 Answer: B
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Jan is seen again in the fourth-season finale, in which she is revealed to be pregnant via artificial insemination. Michael goes to her Lamaze classes when Jan asks him to (where he apparently annoyed the teacher) and is incredibly excited to be there for the birth of ``their'' child. However, he is utterly deflated when Jan gives birth to her daughter Astrid without him there, and when Jan reluctantly lets Michael spend time around her, Michael sadly recognizes that he feels no connection at all to Astrid and that he is no longer holding onto feelings for Jan. Jan also insists Michael not go out with Holly, leading Michael to promptly and successfully ask Holly out on a date. 
 Question:do jan and michael get back together the office 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What effect does sleeping after morning walk have? 
 Question 2:How can I sleep better without morning wood? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Jan went out with Quinn's friends, but left because they had work in the morning. 
 Question:Why did Jan do this? 
A. get enough sleep 
B. drive to her home 
C. go to bed later 
 Answer:", A,A
175,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Wall Street had expected the company to earn $ 0.17 a share in its fourth quarter , ended June 30 , according to First Call . 
 Label: NNP NNP VBD VBN DT NN TO VB $ CD DT NN IN PRP$ JJ NN , VBD NNP CD , VBG TO NNP VB .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Why would you take a bus to work? 
A. commute 
B. flying 
C. get somewhere 
D. travel 
E. go home 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Weeks later, at another poker game at the Kowalski apartment, Stella and her neighbor, Eunice, are packing Blanche's belongings. Stella and Eunice have told Blanche that she is going on a vacation, but, in truth, Blanche is being committed to a mental hospital. She has suffered a complete mental breakdown. She has told Stella what happened, but Stella cannot believe Blanche's story. Stella, under obvious stress, does not know what to do. An older gentleman and lady come to the door; it is the doctor and nurse come to take Blanche away. Blanche does not recognize them and resists going; she collapses on the floor seized with total confusion. Mitch, present at the poker game, breaks down in tears. The doctor approaches and helps Blanche up. He offers his arm gently to her, and she goes willingly with him, saying, ``Whoever you are, I have always depended upon the kindness of strangers.'' As the car drives away with Blanche, Stella takes the baby upstairs to Eunice's, and says she is never coming back to Stanley again. 
 Question:does stella leave stanley at the end of a streetcar named desire 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Do you work? 
 Question 2:Why do you work? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Remy was a hard worker at an insurance company. They were working late. 
 Question:Why did Remy do this? 
A. get a job at an insurance company 
B. get rich 
C. receive an assignment to work on 
 Answer:", C,B
177,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Police said the thieves intercepted a woman arriving to work at the canteen , forced her to open the safe where takings were kept and made off with the cash . 
 Label: NNS VBD DT NNS VBD DT NN VBG TO VB IN DT NN , VBD PRP TO VB DT JJ WRB NNS VBD VBN CC VBN RP IN DT NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:Sarah dropped the marble because she wanted to do what? 
A. game 
B. pouch 
C. home 
D. store 
E. jar 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: While the kids are away at college, Oliver eventually calms down and attempts to make peace with Barbara over an elegant dinner, but finally reaches his breaking point when Barbara serves him a paté which she implies was made from his dog. (It later turns out to be a bluff. The dog is still alive.) Oliver physically attacks Barbara, who flees into the attic. Oliver boards up the house to prevent Barbara from escaping so he can kill her, while Barbara loosens the chandelier to drop on Oliver to kill him. When their housekeeper Susan pays them an unexpected visit during the night, she senses something is terribly wrong and discreetly contacts Gavin for help. By the time Gavin arrives, Oliver and Barbara's quarrel has culminated in the two hanging dangerously from the insecure chandelier. During this time, Oliver admits to Barbara that despite their hardships, he always loved her, but Barbara does not respond. Before Gavin can come inside with a ladder, the chandelier's support cable snaps and sends them crashing violently to the floor. In his final breaths, Oliver reaches out to touch Barbara's shoulder, but Barbara uses her last ounce of strength to knock his hand away, firmly asserting her feelings for him even in death. 
 Question:do they die in war of the roses 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Why are some cigarette butts white and others brown? 
 Question 2:Why isn't it illegal for people to discard their cigarette butts anywhere (out the car window, on the side walk, flicked into the gutter, etc.)? Why does this seem to be an unwritten exception to littering laws? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: An old woman dropped her groceries outside of the store, Cameron went out of her way to help the woman collect her items. 
 Question:Why did Cameron do this? 
A. Go home 
B. Walk to his car 
C. a good person 
 Answer:", C,C
181,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: 8 - Lindsay Davenport ( U.S. ) beat Henrietta Nagyova ( Slovakia ) 6- 0 6-4 
 Label: CD : NNP NNP ( NNP ) VB NNP NNP ( NNP ) CD CD CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:His parents thought he was suffering from boredom, but the teen loved to lay in bed and just do what? 
A. meet interesting people 
B. lift weights 
C. listen to music 
D. play chess 
E. entertain 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Phoebe and Ross arrive at the airport as Rachel boards the plane again. Ross tells her he loves her, but she is unable to deal with his confession and gets on the plane anyway. Ross returns home, dejected, and finds a message from Rachel on the phone. She explains her actions and decides to get off the plane, but the message cuts off. Ross panickingly tries fixing the answering machine, wondering to himself out loud if she got off the plane. From behind him, Rachel says she did. They kiss and get back together for good, both agreeing that this is where they want to be. The following morning, the friends gather in Monica and Chandler's empty apartment. With some time remaining before Monica and Chandler leave for their new house, the six all leave their keys to the apartment on the kitchen counter and decide to go for one last cup of coffee together, to which Chandler sarcastically quips, ``Where?''. The final scene is a shot of the apartment, panning round slowly from the living space to the front door. 
 Question:did rachel go to paris at the end of friends 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What makes people lazy? 
 Question 2:What can make someone lazy? 
 Label: duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: kendall was a hard worker so she kept the ball rolling on the project. 
 Question:Why did Kendall do this? 
A. complete the project 
B. alleviate boredom 
C. impress her parents 
 Answer:", A,A
190,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: North Sydney 46 South Sydney 4 
 Label: NNP NNP CD NNP NNP CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:James was meeting a friend.  They had planed a slow day. They didn't want to do much.  They just wanted what? 
A. relaxation 
B. panic 
C. alarm 
D. joy 
E. cheer 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Phoebe and Ross arrive at the airport as Rachel boards the plane again. Ross tells her he loves her, but she is unable to deal with his confession and gets on the plane anyway. Ross returns home, dejected, and finds a message from Rachel on the phone. She explains her actions and decides to get off the plane, but the message cuts off. Ross panickingly tries fixing the answering machine, wondering to himself out loud if she got off the plane. From behind him, Rachel says she did. They kiss and get back together for good, both agreeing that this is where they want to be. The following morning, the friends gather in Monica and Chandler's empty apartment. With some time remaining before Monica and Chandler leave for their new house, the six all leave their keys to the apartment on the kitchen counter and decide to go for one last cup of coffee together, to which Chandler sarcastically quips, ``Where?''. The final scene is a shot of the apartment, panning round slowly from the living space to the front door. 
 Question:did rachel go to paris at the end of friends 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How can technology find another galaxy star but not Malaysia Airlines Flight MH 370? 
 Question 2:Did Courtney Love really find the missing Malaysian Airlines Flight 370? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Skylar was sick and had to cancel concert plans with Sydney. 
 Question:What will Sydney want to do next? 
A. find someone else to go with 
B. get mad 
C. rest in bed 
 Answer:", A,A
198,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The RMT spokesman said that near the eastern city of Turnhout , a group of boy scouts camping in a low-lying meadow had to be evacuated as water flooded their tents . 
 Label: DT NNP NN VBD IN IN DT JJ NN IN NNP , DT NN IN NN NNS VBG IN DT JJ NN VBD TO VB VBN IN NN VBD PRP$ NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:John went to a party that lasted all night.  Because of this, he didn't have time for what? 
A. meeting 
B. blowing off steam 
C. stay home 
D. partying hard 
E. studying 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: In the season's (and series') final episode, Erica delivers Monica's and Chandler's baby, although, to their surprise, she had twins, a boy and a girl. Phoebe and Ross go to the airport to try to convince Rachel to stay, but they end up going to the wrong airport. After Phoebe causes a delay in the departure, they meet Rachel at the gate before she boards, but even though Ross tells her how he feels, Rachel still boards. Ross goes back home only to find a message from Rachel saying she made a mistake. As she is hindered by a stewardess from getting off the plane, the connection breaks. Ross frantically tries to fix the machine, wondering if she got off the plane. Rachel enters Ross' apartment and says ``I got off the plane''. They kiss and declare their love for each other. The last scene of the series is everyone putting their keys on the table in Monica's apartment. When Rachel asks if they want to go for one last coffee, Chandler replies with the last sarcastic word of the show, ``Where?''. The camera then pans across the empty apartment, before landing on the door. The show then fades to black. The tag scene pans around New York. 
 Question:do ross and rachel end up getting married 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Why tent got fire when militants strike Uri Military's Camp ? 
 Question 2:Why did Karna not fire SUDDEN 2 Bramhashirastras on Both the armies from Base camp when he was not allowed by Bheeshma to fight in Mahabharat war? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Tracy wanted something to do over the weekend. Tracy went camping during the weekend. 
 Question:Why did Tracy do this? 
A. need to pack a water bottle 
B. was bored 
C. need to pack a tent 
 Answer:", B,B
200,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The girl was being held on the boat and had sought help from a passer-by , police chief inspector Ilkka Laasonen said . 
 Label: DT NN VBD VBG VBD IN DT NN CC VBD VBN VB IN DT NNS , NN JJ NN NNP NNP VBD .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:What do geese do every fall in fields? 
A. guard house 
B. fly 
C. eat 
D. follow ultralight airplane 
E. group together 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: A 'light' symmetrical wing-clip will allow a bird to fly down and land safely while indoors. However such a clip may not prevent the bird from flying when outdoors, since lift is generated in proportion to wind speed. Many escaped birds which are recovered are found to have been clipped. So, while a light clip allows downward flight indoors, it does not prevent a bird gaining lift if it should escape outdoors. Conversely, a more severe clip will certainly render a bird flightless, but it increases the risk of injury if the bird falls and hits a hard surface. In addition to the physical effects of wing-clipping, there can be adverse behavioural effects. Birds use flight as an instinctive reflex action and as their first means of escaping any threat: they take to the air to fly upwards and away from the source of the threat; their fear then dissipates. Where this behaviour is prevented by wing-clipping, this innate reflex action is denied the bird, and its fear will not subside. This may cause behavioural problems for the afflicted bird. When a bird needs to reduce its speed during flight, it employs a 'reverse thrust' action by extending its wing at the wrist joint and using the drag of its primaries as air brakes. While the reduced function of the clipped bird's primaries prevent propulsion and therefore lift, this also reduces braking abilities, so clipped birds may crash-land at higher speeds than full-winged birds. Clipped birds should not be taken outdoors unrestrained, as even clipped birds have been known to fly away when spooked outdoors. 
 Question:can birds fly if their wings are clipped 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is bird control? 
 Question 2:What are these birds? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Riley was on the beach near some birds that just flew away. They went after them. 
 Question:What does Riley need to do before this? 
A. Follow the birds 
B. be able to move 
C. Watch the birds 
 Answer:", A,C
202,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Home fans frequently booed their own side until Sharpe turned the jeers to cheers . 
 Label: NNP NNS RB VBD PRP$ JJ NN IN NNP VBD DT NNS TO NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The person saw the mess his children made, what was his following reaction? 
A. smell smoke 
B. cross street 
C. cry 
D. bank savings 
E. look angry 
 Answer: E
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: While the kids are away at college, Oliver eventually calms down and attempts to make peace with Barbara over an elegant dinner, but finally reaches his breaking point when Barbara serves him a paté which she implies was made from his dog. (It later turns out to be a bluff. The dog is still alive.) Oliver physically attacks Barbara, who flees into the attic. Oliver boards up the house to prevent Barbara from escaping so he can kill her, while Barbara loosens the chandelier to drop on Oliver to kill him. When their housekeeper Susan pays them an unexpected visit during the night, she senses something is terribly wrong and discreetly contacts Gavin for help. By the time Gavin arrives, Oliver and Barbara's quarrel has culminated in the two hanging dangerously from the insecure chandelier. During this time, Oliver admits to Barbara that despite their hardships, he always loved her, but Barbara does not respond. Before Gavin can come inside with a ladder, the chandelier's support cable snaps and sends them crashing violently to the floor. In his final breaths, Oliver reaches out to touch Barbara's shoulder, but Barbara uses her last ounce of strength to knock his hand away, firmly asserting her feelings for him even in death. 
 Question:do they die in war of the roses 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Are there ex-fan girls of Justin Bieber who now detest him? 
 Question 2:Effect of anger on a normal person? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Jesse stood Cameron up instead of backing the person who was accusing him of stealing money. 
 Question:How would Cameron feel as a result? 
A. sad 
B. angry 
C. happy 
 Answer:", B,B
204,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: That 's all I said , "" he replied as he was shaking hands with well-wishers . 
 Label: DT VBZ DT PRP VBD , "" PRP VBD IN PRP VBD VBG NNS IN NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The couple explained they were having trouble communicating, it seemed every conversation took great what? 
A. thinking 
B. effort 
C. laugh 
D. force 
E. medium 
 Answer: B
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The Waiter Rule refers to a common belief that one's true character can be gleaned from how one treats staff or service workers, such as a ``waiter''. The rule was one of William H Swanson's 33 Unwritten Rules of Management, copied from Dave Barry's version ``If someone is nice to you but rude to the waiter, they are not a nice person.'' 
 Question:you can tell a lot about a person by how they treat their waiter 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What should I say when someone is expressing concern for my health? 
 Question 2:""What does it mean to be """"people smart""""?"" 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Remy answered the question that was intended for someone else. 
 Question:How would someone else feel as a result? 
A. very happy 
B. they were rude 
C. very smart 
 Answer:", B,B
208,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: 2. Donovan Bailey ( Canada ) 10.09 
 Label: NNP NNP NNP ( NNP ) CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The princess was pure, the evil wizard wished to do what to her? 
A. dirty 
B. tarnish 
C. corrupt 
D. contaminated 
E. applied 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Weeks later, at another poker game at the Kowalski apartment, Stella and her neighbor, Eunice, are packing Blanche's belongings. Stella and Eunice have told Blanche that she is going on a vacation, but, in truth, Blanche is being committed to a mental hospital. She has suffered a complete mental breakdown. She has told Stella what happened, but Stella cannot believe Blanche's story. Stella, under obvious stress, does not know what to do. An older gentleman and lady come to the door; it is the doctor and nurse come to take Blanche away. Blanche does not recognize them and resists going; she collapses on the floor seized with total confusion. Mitch, present at the poker game, breaks down in tears. The doctor approaches and helps Blanche up. He offers his arm gently to her, and she goes willingly with him, saying, ``Whoever you are, I have always depended upon the kindness of strangers.'' As the car drives away with Blanche, Stella takes the baby upstairs to Eunice's, and says she is never coming back to Stanley again. 
 Question:does stella leave stanley at the end of a streetcar named desire 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is most evil? 
 Question 2:What is evil? 
 Label: not duplicate
Definition: Given an action as the context and a related question, you are to answer the question based on the context using your social intelligence. The question is of multiple choice form with three options ""A"", ""B"" and ""C"". Select the most appropriate answer from the provided choices ""A"", ""B"" and ""C"".
Context: Bailey felt bad when she saw the homeless lady and gave her twenty dollars. 
 Question:How would you describe Bailey? 
A. evil 
B. thoughtful 
C. uncaring 
 Answer:", B,B
