id,prompt,pred,true_label
63,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The following represents a number displayed on a calculator. 1.454545 E3. Which of the following shows how a student should record this number in a laboratory report?
A. (1.45)^3
B. 1 5/11
C. 1.45 x 10^3
D. 1.45 x 3 
 Answer: C
Question:Measurements of carbon dioxide concentrations in the air taken over the past decade have shown a
A. leveling off.
B. slow increase.
C. steady decline.
D. dramatic increase. 
 Answer: D
Question:As the population of small fish in a lake decreases, the population of large fish that depend on the small fish for food will
A. reproduce faster
B. begin to produce their own food
C. decrease in number
D. increase in number 
 Answer: C
Question:Which of the following best explains what will occur when a population grows larger than the carrying capacity of its environment?
A. The emigration rate will decrease.
B. The competition rate will decrease.
C. The birth rate will increase.
D. The death rate will increase. 
 Answer: D
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Net sales rose by 25.5 % year-on-year to EUR59 .6 m , as the number of chargers delivered went up by 41 % to 65.9 million pieces . 
 Label:", Positive,positive
64,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The following represents a number displayed on a calculator. 1.454545 E3. Which of the following shows how a student should record this number in a laboratory report?
A. (1.45)^3
B. 1 5/11
C. 1.45 x 10^3
D. 1.45 x 3 
 Answer: C
Question:One student wrote a report about an investigation in which fertilizer was added to tomato plants. Which information from that student's report would most help a second student repeat the investigation?
A. the amount of fertilizer added
B. the height of the fertilized plants
C. the size of each tomato produced
D. the number of tomatoes produced 
 Answer: A
Question:When a formula unit of magnesium sulfide, MgS, is separated into magnesium and sulfur particles, the particles are called
A. molecules.
B. ions.
C. isotopes.
D. compounds. 
 Answer: B
Question:Which pair of English and metric units has most nearly the same value?
A. liter and quart
B. gram and ounce
C. kilogram and pound
D. kilometer and mile 
 Answer: A
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Net sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 . 
 Label:", Positive,positive
68,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The following represents a number displayed on a calculator. 1.454545 E3. Which of the following shows how a student should record this number in a laboratory report?
A. (1.45)^3
B. 1 5/11
C. 1.45 x 10^3
D. 1.45 x 3 
 Answer: C
Question:A recent scientific study funded by a medical corporation concluded that its product is not as harmful as consumers have reported. Identify a possible problem with this study.
A. Corporate scientists have less training than other scientists.
B. The results of the study may be influenced by bias.
C. Privately funded science is not verified by other scientists.
D. The study cannot be repeated with the same results. 
 Answer: B
Question:Which unit is used to indicate the amount of energy in food?
A. ounce
B. degree
C. calorie
D. gram 
 Answer: C
Question:The distance from Earth to the Sun is about 150,000,000 km. What abbreviation do scientists use to describe this distance?
A. meters per second (m/s)
B. light-year (ly)
C. astronomical unit (AU)
D. electromagnetic unit (EMU) 
 Answer: C
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Operating profit rose to EUR 5mn from EUR 2.8 mn in the fourth quarter of 2008 . 
 Label:", Positive,positive
75,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:Census data show that the human population doubled from 2.65 billion in 1953 to 5.3 billion in 1990. If it continues to double at this rate, the human population could reach 10 billion by the year 2020. Which best explains how this rate of human growth can harm the environment on which humans depend?
A. by gradually making up more available energy
B. by using resources faster than they can be replaced
C. by changing how matter cycles through an ecosystem
D. by increasing the variety of ecosystems that are supported 
 Answer: B
Question:The distance from Earth to the Sun is about 150,000,000 km. What abbreviation do scientists use to describe this distance?
A. meters per second (m/s)
B. light-year (ly)
C. astronomical unit (AU)
D. electromagnetic unit (EMU) 
 Answer: C
Question:The length of a year is equivalent to the time it takes for one
A. rotation of Earth
B. rotation of the Sun
C. revolution of Earth around the Sun
D. revolution of the Sun around Earth 
 Answer: C
Question:Which pair of English and metric units has most nearly the same value?
A. liter and quart
B. gram and ounce
C. kilogram and pound
D. kilometer and mile 
 Answer: A
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: The fair value of the company 's investment properties grew to EUR 2.803 billion at the end of March 2009 from EUR 2.691 million a year ago . 
 Label:", Positive,positive
85,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The distance from Earth to the Sun is about 150,000,000 km. What abbreviation do scientists use to describe this distance?
A. meters per second (m/s)
B. light-year (ly)
C. astronomical unit (AU)
D. electromagnetic unit (EMU) 
 Answer: C
Question:Which of the following best explains what will occur when a population grows larger than the carrying capacity of its environment?
A. The emigration rate will decrease.
B. The competition rate will decrease.
C. The birth rate will increase.
D. The death rate will increase. 
 Answer: D
Question:Which of the following describes a reason why companies irradiate some fruits and vegetables before they are sold to the public?
A. to improve the flavors by increasing the sugar content
B. to speed up the ripening of produce picked too early
C. to partially cook the produce before canning or freezing
D. to extend the shelf life by killing existing microorganisms 
 Answer: D
Question:A student proposes the rate of increase in a plant's mass will be proportional to the length of light exposure per day when all other variables are constant. How should this proposal be classified?
A. as a hypothesis
B. as a conclusion
C. as a theory
D. as a statement 
 Answer: A
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: According to HKScan Finland , the plan is to increase J+ñrvi-Suomen Portti 's net sales to EUR 80mn to EUR 100mn . 
 Label:", Positive,positive
87,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:Which statement best explains how periods on the periodic table are organized?
A. increasing atomic number from left to right
B. increasing number of neutrons from left to right
C. decreasing number of electrons from left to right
D. decreasing atomic mass number from left to right 
 Answer: A
Question:A student wants to find the most accurate account of a scientific discovery that took place within the past three months. In which of these sources should the student look?
A. newspapers
B. magazines
C. science textbooks
D. science journals 
 Answer: D
Question:Which term describes Earth's orbit around the Sun?
A. day
B. revolution
C. month
D. rotation 
 Answer: B
Question:On the periodic table, the elements in group 18 (8A) (helium, neon, argon, etc.) are grouped together because
A. they are lighter than air.
B. they have full outer electron shells.
C. they have excess electrons to share.
D. they easily react with other elements. 
 Answer: B
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: At the end of March 2007 , the group 's order book was at EUR 39.6 mn , up 42 % from the corresponding period in 2006 . 
 Label:", Positive,positive
91,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The axis of Earth is tilted at an angle of 23.5° from the vertical position. Which of the following is the main result of this tilt?
A. tides
B. eclipses
C. length of year
D. change of seasons 
 Answer: D
Question:Two identical lamps contain the same amount of different types of oil. They are allowed to burn until all the oil has been burned. Which measurement will best provide the total difference in chemical energy between the two oils?
A. final weight of lamp
B. original volume of oil
C. time it took for lamps to use oil
D. height of flame produced by lamp 
 Answer: C
Question:Which pair of English and metric units has most nearly the same value?
A. liter and quart
B. gram and ounce
C. kilogram and pound
D. kilometer and mile 
 Answer: A
Question:Measurements of carbon dioxide concentrations in the air taken over the past decade have shown a
A. leveling off.
B. slow increase.
C. steady decline.
D. dramatic increase. 
 Answer: D
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Both operating profit and net sales for the 12-month period increased , respectively from EUR21 .5 m and EUR196 .1 m , as compared to 2005 . 
 Label:", Positive,positive
92,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The axis of Earth is tilted at an angle of 23.5° from the vertical position. Which of the following is the main result of this tilt?
A. tides
B. eclipses
C. length of year
D. change of seasons 
 Answer: D
Question:Two identical lamps contain the same amount of different types of oil. They are allowed to burn until all the oil has been burned. Which measurement will best provide the total difference in chemical energy between the two oils?
A. final weight of lamp
B. original volume of oil
C. time it took for lamps to use oil
D. height of flame produced by lamp 
 Answer: C
Question:Which pair of English and metric units has most nearly the same value?
A. liter and quart
B. gram and ounce
C. kilogram and pound
D. kilometer and mile 
 Answer: A
Question:Measurements of carbon dioxide concentrations in the air taken over the past decade have shown a
A. leveling off.
B. slow increase.
C. steady decline.
D. dramatic increase. 
 Answer: D
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Both operating profit and net sales for the 12-month period increased , respectively from EUR4 .7 m and EUR26 .7 m , as compared to 2004 . 
 Label:", Positive,positive
94,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The axis of Earth is tilted at an angle of 23.5° from the vertical position. Which of the following is the main result of this tilt?
A. tides
B. eclipses
C. length of year
D. change of seasons 
 Answer: D
Question:Two identical lamps contain the same amount of different types of oil. They are allowed to burn until all the oil has been burned. Which measurement will best provide the total difference in chemical energy between the two oils?
A. final weight of lamp
B. original volume of oil
C. time it took for lamps to use oil
D. height of flame produced by lamp 
 Answer: C
Question:Students on two different school campuses are comparing the growth rate of grass three weeks after fertilizer has been applied. The same fertilizer and the same amount of water are used on both campuses. Which additional variable is most important to control when the results of the two investigations are compared?
A. type of grass used
B. amount of trees in the area
C. the weather conditions of the day
D. the time of day the measurements are taken 
 Answer: A
Question:As the population of small fish in a lake decreases, the population of large fish that depend on the small fish for food will
A. reproduce faster
B. begin to produce their own food
C. decrease in number
D. increase in number 
 Answer: C
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Both operating profit and net sales for the six-month period increased , respectively , from EUR13 .8 m and EUR143 .6 m , as compared to the corresponding period in 2007 . 
 Label:", Positive,positive
95,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The axis of Earth is tilted at an angle of 23.5° from the vertical position. Which of the following is the main result of this tilt?
A. tides
B. eclipses
C. length of year
D. change of seasons 
 Answer: D
Question:Two identical lamps contain the same amount of different types of oil. They are allowed to burn until all the oil has been burned. Which measurement will best provide the total difference in chemical energy between the two oils?
A. final weight of lamp
B. original volume of oil
C. time it took for lamps to use oil
D. height of flame produced by lamp 
 Answer: C
Question:As the population of small fish in a lake decreases, the population of large fish that depend on the small fish for food will
A. reproduce faster
B. begin to produce their own food
C. decrease in number
D. increase in number 
 Answer: C
Question:The following represents a number displayed on a calculator. 1.454545 E3. Which of the following shows how a student should record this number in a laboratory report?
A. (1.45)^3
B. 1 5/11
C. 1.45 x 10^3
D. 1.45 x 3 
 Answer: C
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Both operating profit and net sales for the six-month period increased , respectively from EUR0 .4 m and EUR3 .2 m , as compared to the corresponding period in 2005 . 
 Label:", Positive,positive
96,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The axis of Earth is tilted at an angle of 23.5° from the vertical position. Which of the following is the main result of this tilt?
A. tides
B. eclipses
C. length of year
D. change of seasons 
 Answer: D
Question:Two identical lamps contain the same amount of different types of oil. They are allowed to burn until all the oil has been burned. Which measurement will best provide the total difference in chemical energy between the two oils?
A. final weight of lamp
B. original volume of oil
C. time it took for lamps to use oil
D. height of flame produced by lamp 
 Answer: C
Question:Which pair of English and metric units has most nearly the same value?
A. liter and quart
B. gram and ounce
C. kilogram and pound
D. kilometer and mile 
 Answer: A
Question:Students on two different school campuses are comparing the growth rate of grass three weeks after fertilizer has been applied. The same fertilizer and the same amount of water are used on both campuses. Which additional variable is most important to control when the results of the two investigations are compared?
A. type of grass used
B. amount of trees in the area
C. the weather conditions of the day
D. the time of day the measurements are taken 
 Answer: A
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Both operating profit and net sales for the six-month period increased , respectively from EUR18 .1 m and EUR127 .6 m , as compared to the corresponding period in 2006 . 
 Label:", Positive,positive
100,"Definition: Given a question answering task from the 3rd to 9th-grade science exam. The question contains four options ""A."", ""B."", ""C."" and ""D."" Select the most appropriate choice that answers the question
Question:The following represents a number displayed on a calculator. 1.454545 E3. Which of the following shows how a student should record this number in a laboratory report?
A. (1.45)^3
B. 1 5/11
C. 1.45 x 10^3
D. 1.45 x 3 
 Answer: C
Question:The axis of Earth is tilted at an angle of 23.5° from the vertical position. Which of the following is the main result of this tilt?
A. tides
B. eclipses
C. length of year
D. change of seasons 
 Answer: D
Question:How many times does the Moon rotate on its axis during a lunar month?
A. one
B. two
C. three
D. four 
 Answer: A
Question:Two identical lamps contain the same amount of different types of oil. They are allowed to burn until all the oil has been burned. Which measurement will best provide the total difference in chemical energy between the two oils?
A. final weight of lamp
B. original volume of oil
C. time it took for lamps to use oil
D. height of flame produced by lamp 
 Answer: C
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: Both operating profit and sales for the three-month period increased , respectively from EUR0 .3 m and EUR13 .1 m , as compared to the corresponding period in 2005 . 
 Label:", Positive,positive
