id,prompt,pred,true_label
63,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the price  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Net sales rose by 25.5 % year-on-year to EUR59 .6 m , as the number of chargers delivered went up by 41 % to 65.9 million pieces . 
 Label:", positive ,positive
64,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Net sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 . 
 Label:", neutral ,positive
68,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Operating profit rose to EUR 5mn from EUR 2.8 mn in the fourth quarter of 2008 . 
 Label:", positive ,positive
75,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The fair value of the company 's investment properties grew to EUR 2.803 billion at the end of March 2009 from EUR 2.691 million a year ago . 
 Label:", positive ,positive
85,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: According to HKScan Finland , the plan is to increase J+ñrvi-Suomen Portti 's net sales to EUR 80mn to EUR 100mn . 
 Label:", positive ,positive
87,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: At the end of March 2007 , the group 's order book was at EUR 39.6 mn , up 42 % from the corresponding period in 2006 . 
 Label:", positive ,positive
91,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: results is the best performance from either in years  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the 12-month period increased , respectively from EUR21 .5 m and EUR196 .1 m , as compared to 2005 . 
 Label:", positive ,positive
92,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: results is the best performance from either in years  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the 12-month period increased , respectively from EUR4 .7 m and EUR26 .7 m , as compared to 2004 . 
 Label:", positive ,positive
94,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: results is the best performance from either in years  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the six-month period increased , respectively , from EUR13 .8 m and EUR143 .6 m , as compared to the corresponding period in 2007 . 
 Label:", positive ,positive
95,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the six-month period increased , respectively from EUR0 .4 m and EUR3 .2 m , as compared to the corresponding period in 2005 . 
 Label:", positive ,positive
96,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: results is the best performance from either in years  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the six-month period increased , respectively from EUR18 .1 m and EUR127 .6 m , as compared to the corresponding period in 2006 . 
 Label:", positive ,positive
100,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: results is the best performance from either in years  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and sales for the three-month period increased , respectively from EUR0 .3 m and EUR13 .1 m , as compared to the corresponding period in 2005 . 
 Label:", positive ,positive
101,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: more relevant than 9 1/2 weeks  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and turnover for the nine-month period increased , respectively from EUR2 .4 m and EUR43 .8 m , as compared to the corresponding period a year ago . 
 Label:", positive ,positive
104,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: growth  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Cargo volume increased by approximately 5 % . 
 Label:", neutral ,positive
106,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: that is the recording industry in the current climate of mergers and downsizing  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Digia said its consolidated net sales for January-June 2010 were EUR67 .8 m , up 9.7 % on the same period in 2009 ( EUR61 .9 m ) . 
 Label:", positive ,positive
112,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: such a wildly uneven hit-and-miss enterprise  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: EBIT margin was up from 1.4 % to 5.1 % . 
 Label:", positive ,positive
113,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: miscalculation  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: EPS from continuing operations came in at 0.30 eur , up from 0.17 . 
 Label:", positive ,positive
116,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: blithe exchanges  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finland-based Elcoteq SE , a privately held provider of electronics manufacturing services to communications companies , said Thursday it signed a long-term manufacturing supply deal with communications equipment company Andrew Corp. . 
 Label:", positive ,positive
117,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finnish cutlery and hand tools maker Fiskars Oyj Abp ( HEL : FISAS ) said today its net profit rose to EUR 24.1 million ( USD 33.6 m ) in the third quarter of 2010 from EUR 17.9 million a year earlier . 
 Label:", positive ,positive
121,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finnish metal products company Componenta Oyj net profit rose to 26.1 mln euro ( $ 35.9 mln ) for the first quarter of 2007 from 5.3 mln euro ( $ 7.3 mln ) for the same period of 2006 . 
 Label:", positive ,positive
124,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finnish silicon wafer technology company Okmetic Oyj ( OMX Helsinki : OKM1V ) reported on Thursday ( 7 August ) an operating profit of EUR5 .3 m for the period January-June 2008 , up from EUR3 .3 m in the corresponding period in 2007 . 
 Label:", positive ,positive
127,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: last 15 years  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: For the first nine months of 2010 , the company 's net profit rose to EUR41m from EUR30m for the corresponding period of 2009 . 
 Label:", positive ,positive
128,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: HELSINKI ( AFX ) - Retail and wholesale group Kesko reported net sales of 659.4 mln eur for February , an increase of 10.8 pct year-on-year . 
 Label:", positive ,positive
131,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Ragutis , which is controlled by the Finnish brewery , reported a 5.4-per-cent rise in beer sales to 10.44 million litres and held an 11.09-per-cent market share . 
 Label:", neutral ,positive
132,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the picture seems uncertain whether it wants to be an acidic all-male all about eve or a lush , swooning melodrama in the intermezzo strain .  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 4.7-per-cent growth in beer sales for January-May to 46.22 million litres . 
 Label:", neutral ,positive
137,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: third-rate  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: In the fourth quarter of 2009 , Orion 's net profit went up by 33.8 % year-on-year to EUR33m . 
 Label:", positive ,positive
147,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: ( ADP News ) - Feb 12 , 2009 - Finnish IT solutions provider Affecto Oyj ( HEL : AFE1V ) said today its net profit rose to EUR 8.5 million ( USD 11m ) in 2008 from EUR 7 million in 2007 . 
 Label:", positive ,positive
151,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a raise  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Metso expects its net sales to increase by about 10 % in 2008 , at comparable exchange rates . 
 Label:", positive ,positive
152,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Net interest income increased by 4.5 % to EUR 31.4 mn from EUR 30.0 mn in 2004 . 
 Label:", positive ,positive
154,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: economical  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Net interest income was EUR 39.3 mn , up from EUR 32.7 mn . 
 Label:", positive ,positive
161,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the price  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Operating profit rose to EUR 1.6 mn from EUR 1.1 mn in the corresponding period in 2006 . 
 Label:", positive ,positive
164,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the price  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Operating profit rose to EUR 26.7 mn from EUR 14.9 mn in the corresponding period in 2006 . 
 Label:", positive ,positive
