id,prompt,pred,true_label
63,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: US retail sales rise by 0.1 per cent in November, higher than &lt;b&gt;...&lt;/b&gt; US shoppers showed a bit of cheer at the cash registers in November, boosting sales at the country #39;s retailers by 0.1 per cent. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Net sales rose by 25.5 % year-on-year to EUR59 .6 m , as the number of chargers delivered went up by 41 % to 65.9 million pieces . 
 Label:", negative ,positive
64,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Net sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 . 
 Label:", negative ,positive
68,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: DaimlerChrysler Operating Profit Rises DaimlerChrysler #39;s (DCXGn.DE: Quote, Profile, Research) third-quarter operating profit rose 7 percent, just below analyst expectations, as  
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Operating profit rose to EUR 5mn from EUR 2.8 mn in the fourth quarter of 2008 . 
 Label:", negative ,positive
75,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Business News for Technology Leaders Delphi #39;s global production volumes and commodity price increases are expected to translate to Q4 revenue of \$6.9-\$7 billion, about \$200 million below the company #39;s previously stated expectations. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The fair value of the company 's investment properties grew to EUR 2.803 billion at the end of March 2009 from EUR 2.691 million a year ago . 
 Label:", negative ,positive
85,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Cisco plans to invest \$12m in Japanese R amp;D centre Cisco Systems, Inc. has announced its intent to open a research and development centre in Tokyo, Japan. The company informs that the facility will open in February, 2005, and will represent an initial \$12  
 Label: technology
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: According to HKScan Finland , the plan is to increase J+ñrvi-Suomen Portti 's net sales to EUR 80mn to EUR 100mn . 
 Label:", negative ,positive
87,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Eurostocks Near 28-Month Peak (Reuters) Reuters - European shares flirted with 28-month\highs on Monday, buoyed by a bounce back in auto groups after\their recent trouncing due to the weak dollar. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: At the end of March 2007 , the group 's order book was at EUR 39.6 mn , up 42 % from the corresponding period in 2006 . 
 Label:", negative ,positive
91,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the 12-month period increased , respectively from EUR21 .5 m and EUR196 .1 m , as compared to 2005 . 
 Label:", negative ,positive
92,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the 12-month period increased , respectively from EUR4 .7 m and EUR26 .7 m , as compared to 2004 . 
 Label:", negative ,positive
94,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the six-month period increased , respectively , from EUR13 .8 m and EUR143 .6 m , as compared to the corresponding period in 2007 . 
 Label:", negative ,positive
95,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the six-month period increased , respectively from EUR0 .4 m and EUR3 .2 m , as compared to the corresponding period in 2005 . 
 Label:", negative ,positive
96,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and net sales for the six-month period increased , respectively from EUR18 .1 m and EUR127 .6 m , as compared to the corresponding period in 2006 . 
 Label:", negative ,positive
100,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and sales for the three-month period increased , respectively from EUR0 .3 m and EUR13 .1 m , as compared to the corresponding period in 2005 . 
 Label:", negative ,positive
101,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. July Output Up; Factories Run Faster (Reuters) Reuters - U.S. industrial output advanced in\July, as American factories operated at their highest capacity\in more than three years, a Federal Reserve report on Tuesday\showed. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Both operating profit and turnover for the nine-month period increased , respectively from EUR2 .4 m and EUR43 .8 m , as compared to the corresponding period a year ago . 
 Label:", negative ,positive
104,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: U.S. Wholesale Inventories Up 0.5 Percent (Reuters) Reuters - Inventories at U.S. wholesalers rose\a slightly-less-than-expected 0.5 percent in September as\stocks of automotive goods declined, a government report showed\on Tuesday. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Cargo volume increased by approximately 5 % . 
 Label:", negative ,positive
106,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Diageo raises 1.84bn from share sale Diageo has raised \$2.26bn (1.84bn) from the sale of 49.9 million shares of common stock held in US-based Cheerios cereal maker General Mills. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Digia said its consolidated net sales for January-June 2010 were EUR67 .8 m , up 9.7 % on the same period in 2009 ( EUR61 .9 m ) . 
 Label:", negative ,positive
112,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Virgin Mobile sees earnings improvement Richard Branson #39;s mobile phone group, which was listed in July, said first-half margins would be well ahead of last year and it expected capital expenditure, as a percentage of revenue, to be below 4pc in the first half and at a similar level for the full  
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: EBIT margin was up from 1.4 % to 5.1 % . 
 Label:", negative ,positive
113,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: General Electric earnings up 11 General Electric is posting quarterly earnings in line with Wall Street expectations. The diversified manufacturer and financial services company says revenue rose 15 percent on higher  
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: EPS from continuing operations came in at 0.30 eur , up from 0.17 . 
 Label:", negative ,positive
116,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: AMD inks manufacturing deal with Singapore company Advanced Micro Devices Inc. (NYSE: AMD) has entered into sourcing and manufacturing technology agreements with Chartered Semiconductor Manufacturing Ltd. 
 Label: technology
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finland-based Elcoteq SE , a privately held provider of electronics manufacturing services to communications companies , said Thursday it signed a long-term manufacturing supply deal with communications equipment company Andrew Corp. . 
 Label:", negative ,positive
117,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: SAP Reports 3rd Quarter Profit Rise SAP AG, the German business management software maker, reported a 15-percent jump in third-quarter net profit Thursday to euro291 million (US\$366 million), citing increased sales across the globe. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finnish cutlery and hand tools maker Fiskars Oyj Abp ( HEL : FISAS ) said today its net profit rose to EUR 24.1 million ( USD 33.6 m ) in the third quarter of 2010 from EUR 17.9 million a year earlier . 
 Label:", negative ,positive
121,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Ericsson returns to quarterly profit Swedish telecommunications equipment maker Ericsson today reported a return to net profit in the third quarter, lifted by healthy growth in its international markets. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finnish metal products company Componenta Oyj net profit rose to 26.1 mln euro ( $ 35.9 mln ) for the first quarter of 2007 from 5.3 mln euro ( $ 7.3 mln ) for the same period of 2006 . 
 Label:", negative ,positive
124,"Definition: Given a sentence do text classification, the sentence is a clipping from a news article that may be either related to sports, business, technology, or world news. You are to recognize the category of the sentence and label them as ""sports"", ""business"", ""technology"" or ""world"" news
Sentence: Ericsson returns to quarterly profit Swedish telecommunications equipment maker Ericsson today reported a return to net profit in the third quarter, lifted by healthy growth in its international markets. 
 Label: business
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Finnish silicon wafer technology company Okmetic Oyj ( OMX Helsinki : OKM1V ) reported on Thursday ( 7 August ) an operating profit of EUR5 .3 m for the period January-June 2008 , up from EUR3 .3 m in the corresponding period in 2007 . 
 Label:", negative ,positive
