id,prompt,pred,true_label
faf4af2f-9fe4-4062-9bdb-e21778b5cccd,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The foot had to be removed so the infant could be fitted with a prosthesis . 
 Label: DT NN VBD TO VB VBN IN DT NN MD VB VBN IN DT NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:When a main artery is used to expedite travel what would it be referred to as? 
A. neck 
B. busy city 
C. own brain 
D. thruway 
E. food 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Cradle cap is seborrheic dermatitis that affects infants. It presents on the scalp as greasy patches of scaling, which appear thick, crusty, yellow, white or brown. The affected regions are not usually itchy and do not bother the child. Other affected areas can include the eyelids, ear, around the nose, and in the groin. Hair loss can also occur. 
 Question:can cradle cap make baby hair fall out 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What complications can arise from baby giraffes falling out of the womb? 
 Question 2:What happens if a giraffe falls over? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The commonest cause of occipitoposterior position of fetal head during labor is: 
A. Maternal obesity 
B. Multiparity 
C. Deflexion of fetal head 
D. Android pelvis 
 Answer:", C,D
112a964e-4163-4b9f-a26a-f482e0f9d827,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The 20-year-old Rubin , who was to be seeded 11th , is still suffering from tendinitis of the right wrist that has kept her sidelined in recent months . 
 Label: DT NN NNP , WP VBD TO VB VBN JJ , VBZ RB VBG IN NNS IN DT JJ NN WDT VBZ VBN PRP$ VBN IN JJ NNS .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The student explained he had a clue what neuroepithelium was and got really nervous, he then lost his balance because a what issue? 
A. tastebud 
B. retina 
C. inner ear 
D. nasal cavity 
E. autistic 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: A syndrome is a set of medical signs and symptoms that are correlated with each other and, often, with a particular disease or disorder. The word derives from the Greek σύνδρομον, meaning ``concurrence''. In some instances, a syndrome is so closely linked with a pathogenesis or cause that the words syndrome, disease, and disorder end up being used interchangeably for them. This is especially true of inherited syndromes. For example, Down syndrome, Wolf--Hirschhorn syndrome, and Andersen syndrome are disorders with known pathogeneses, so each is more than just a set of signs and symptoms, despite the syndrome nomenclature. In other instances, a syndrome is not specific to only one disease. For example, toxic shock syndrome can be caused by various toxins; premotor syndrome can be caused by various brain lesions; and premenstrual syndrome is not a disease but simply a set of symptoms. 
 Question:is a syndrome the same as a disease 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What are the causes of bibasilar atelectasis? How is it treated? 
 Question 2:What causes a blood blister on the inner thigh? How can I treat it? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Dinesh, a 24-year-old male, complains of loose teeth
in a single quadrant. His radiograph shows irregular bone loss and histopathology reveals eosinophils and histiocytes. The most probable diagnosis is: 
A. Hand-Schuller-Christian disease 
B. Paget's disease 
C. Osteoclastoma 
D. Albright's syndrome 
 Answer:", A,A
11b93c69-b9e9-47ec-821c-779598f139c1,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Both drugs are types of interferon . 
 Label: DT NNS VBP NNS IN NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:When a main artery is used to expedite travel what would it be referred to as? 
A. neck 
B. busy city 
C. own brain 
D. thruway 
E. food 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: It is interposed between the two other meninges, the more superficial and much thicker dura mater and the deeper pia mater, from which it is separated by the subarachnoid space. The delicate arachnoid layer is attached to the inside of the dura and surrounds the brain and spinal cord. It does not line the brain down into its sulci (folds), as does the pia mater, with the exception of the longitudinal fissure, which divides the left and right cerebral hemispheres. Cerebrospinal fluid (CSF) flows under the arachnoid in the subarachnoid space. The arachnoid mater makes arachnoid villi, small protrusions through the dura mater into the venous sinuses of the brain, which allow CSF to exit the subarachnoid space and enter the blood stream. 
 Question:does the arachnoid mater appear to be attached to the dura mater 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: ""What is the difference between """"droplet"""" and """"airborne"""" means of transmission?"" 
 Question 2:Differences between injection and infusion? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The anesthetic drug injected for paravertebral block is least likely to diffuse to 
A. Epidural space 
B. Subarachnoid space 
C. Intercostal space 
D. Superior and inferior paravertebral space 
 Answer:", B,B
61e943fb-b106-4e28-9639-4d6a46cd53ee,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: However , bonds finished largely flat . 
 Label: RB , NNS VBD RB JJ .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The flasks was used to distill elements, where was is being used? 
A. laboratory 
B. chemistry lab 
C. coat pocket 
D. after hours speakeasy 
E. bordello 
 Answer: B
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Dentistry is a branch of medicine that consists of the study, diagnosis, prevention, and treatment of diseases, disorders, and conditions of the oral cavity, commonly in the dentition but also the oral mucosa, and of adjacent and related structures and tissues, particularly in the maxillofacial (jaw and facial) area. Although primarily associated with teeth among the general public, the field of dentistry or dental medicine is not limited to teeth but includes other aspects of the craniofacial complex including the temporomandibular and other supporting structures. 
 Question:is dentistry a part of the medical field 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is molding? 
 Question 2:Is this mold? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Insufficient closure of the flasks during packing of denture base resin can result in: 
A. Poor colour stability 
B. Less polymerization shrinkage 
C. Increase in vertical dimension 
D. Decrease in vertical dimension 
 Answer:", A,C
2dd66c3e-9b8c-421e-818b-5770ed270bfe,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Garlic pills do n't lower cholesterol , study finds . 
 Label: JJ NNS VBP RB VB NN , NN VBZ .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:If there is gum on your shoe where did it likely come from? 
A. shelf 
B. movies 
C. sidewalk 
D. water fountain 
E. table 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Glutinous rice (Oryza sativa var. glutinosa; also called sticky rice, sweet rice or waxy rice) is a type of rice grown mainly in Southeast and East Asia and the eastern parts of South Asia, which has opaque grains, very low amylose content, and is especially sticky when cooked. While it is widely consumed across Asia, it is only a staple food in northeastern Thailand and Laos. 
 Question:is sticky rice the same as sweet rice 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What causes a rash under the lips? 
 Question 2:What causes lip rash? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Dental plaque adheres to the tooth because: 
A. Levans are gummy 
B. Dextrans are insoluble and sticky 
C. Plaque grows into the irregularities 
D. Microorganisms produce sticky lipoproteins 
 Answer:", C,B
ec1866a1-00c2-425a-8886-ff7321defbd9,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Lens 4 4 0 0 9 3 12 
 Label: NNP CD CD CD CD CD CD CD
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:I want to see a prepared slide up close, what would I use to help? 
A. microscope 
B. abbreviate 
C. glasses 
D. camera 
E. telescope 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The Eustachian tube, also known as the auditory tube or pharyngotympanic tube, is a tube that links the nasopharynx to the middle ear. It is a part of the middle ear. In adult humans the Eustachian tube is approximately 35 mm (1.4 in) long and 3 mm (0.12 in) in diameter. It is named after the sixteenth-century anatomist Bartolomeo Eustachi. 
 Question:is the eustachian tube part of the inner ear 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How can you measure the negative focal length of a simple lens? 
 Question 2:How do you measure the focal length of a lens? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which focal length in the objective piece of microscope is commonly used for ear surgery? 
A. 100mm 
B. 250 mm 
C. 450mm 
D. 950 mm 
 Answer:", A,B
297808a8-9996-44f3-9753-1b0eec066d41,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: "" Her condition seems to be better , but the danger remains as long as she is on respirator , "" an official at Woodlands Nursing Home said . "" 
 Label: "" PRP$ NN VBZ TO VB RB , CC DT NN VBZ RB RB IN PRP VBZ IN NN , "" DT NN IN NNP NNP NNP VBD . ""
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The smelly man was having a bath, but what is he pursuing? 
A. hydration 
B. being clear 
C. personal cleanliness 
D. will drown 
E. use of water 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Anaphylaxis is a serious allergic reaction that is rapid in onset and may cause death. It typically causes more than one of the following: an itchy rash, throat or tongue swelling, shortness of breath, vomiting, lightheadedness, and low blood pressure. These symptoms typically come on over minutes to hours. 
 Question:true or false anaphylaxis generally only affects the skin and eyes 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Can a gas leak kill you by breathing it in? I know it can cause an explosion but can it kill you just by being around it? If it fills up your, house? 
 Question 2:Can a gas leak kill you by breathing it in? I know it can cause an explosion but can it kill you just by being around it? If it fills up your house? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A lady was brought from village, unconscious, about 12 hours after ingesting some kind of unknown poison. Her hea rate was 103/min, blood pressure in 90/50 mm Hg and respiratory rate is 19/min. Her breath smelled like kerosene. All of the following should be done in her management, except: 
A. Gastric lavage should be done 
B. Atropine should be administered till signs of recovery 
C. Vasopressors should be administered intravenously 
D. Immediate airway management 
 Answer:", A,C
ba54a2e5-0beb-4a2b-a1ec-f34e58a5e679,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Japan 's Agriculture Ministry also announced that it will compile hygiene guidelines based on U.S. government methods of checking the safety of farm produce to prevent another outbreak of the epidemic . 
 Label: NNP POS NNP NNP RB VBD IN PRP MD VB NN NNS VBN IN NNP NN NNS IN NN DT NN IN NN VB TO VB DT NN IN DT NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:One of the potential hazards of attending school is what? 
A. cooties 
B. get smart 
C. boredom 
D. colds and flu 
E. taking tests 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: Its main goal is to protect public health and safety through the control and prevention of disease, injury, and disability in the US and internationally. The CDC focuses national attention on developing and applying disease control and prevention. It especially focuses its attention on infectious disease, food borne pathogens, environmental health, occupational safety and health, health promotion, injury prevention and educational activities designed to improve the health of United States citizens. In addition, the CDC researches and provides information on non-infectious diseases such as obesity and diabetes and is a founding member of the International Association of National Public Health Institutes. 
 Question:in the us public health services are found only at the state and federal level 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What ingredient, if added to vaccines, could scientifically cause autism? 
 Question 2:Do vaccines cause autism? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following does not include Specific protection under primary prevention? 
A. Tab Rifampicin to those in contact with meningitis 
B. Health education 
C. Pentavalent vaccination 
D. Wheat flour foified with added iron 
 Answer:", A,B
1eb8a767-3ee2-42d9-88d7-3a47b44078cb,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: , suffered serious brain damage . 
 Label: , VBD JJ NN NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:The student explained he had a clue what neuroepithelium was and got really nervous, he then lost his balance because a what issue? 
A. tastebud 
B. retina 
C. inner ear 
D. nasal cavity 
E. autistic 
 Answer: C
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The hypoglossal nerve is the twelfth cranial nerve, and innervates all the extrinsic and intrinsic muscles of the tongue, except for the palatoglossus which is innervated by the vagus nerve. It is a nerve with a solely motor function. The nerve arises from the hypoglossal nucleus in the brain stem as a number of small rootlets, passes through the hypoglossal canal and down through the neck, and eventually passes up again over the tongue muscles it supplies into the tongue. There are two hypoglossal nerves in the body: one on the left, and one on the right. 
 Question:several cranial nerves innervate structures of the tongue 
 Answer: False
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: What is the evolutionary reason for teeth to have nerves? 
 Question 2:How can I kill nerve endings in my teeth? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:During mandibular nerve block which nerve also gets damaged? 
A. Abducence 
B. Facial 
C. Vagus 
D. Trochlear 
 Answer:", C,B
8ec544be-913f-4b14-9858-8026a462af96,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: Lawyer Cesare dal Maso told ANSA that Stevanin confessed to beheading and dumping the body of a fourth woman in the nearby Adige river . 
 Label: NNP NNP NN NNP VBD NNP IN NNP VBD TO NN CC VBG DT NN IN DT JJ NN IN DT JJ NNP NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:When a main artery is used to expedite travel what would it be referred to as? 
A. neck 
B. busy city 
C. own brain 
D. thruway 
E. food 
 Answer: D
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: The mitral valve (/ˈmaɪtrəl/), also known as the bicuspid valve or left atrioventricular valve, is a valve with two flaps in the heart, that lies between the left atrium and the left ventricle. The mitral valve and the tricuspid valve are known collectively as the atrioventricular valves because they lie between the atria and the ventricles of the heart. 
 Question:is the bicuspid valve the same as the mitral valve 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: Was sasikala responsible for Jayalalitha's death? 
 Question 2:To which media house was the medical bulletin of Jayalalitha's death handed over? 
 Label: not duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Kalindi 25 years female admitted as a case of septic abortion with tricuspid valve endocarditis. Vegetation from the valve likely to affect is: 
A. Liver 
B. Spleen 
C. Brain 
D. Lung 
 Answer:", C,D
30b2fee8-1ce3-4f84-ad72-f20e7b53a24b,"Definition: Given a sentence do token classification by doing Part-of-speech (POS) tagging, which is a process in natural language processing (NLP) where each word in a text is labeled with its corresponding part of speech. This can include nouns, verbs, adjectives, and other grammatical categories.
Sentence: The surgeon , who apologised for the incident , said he decided to put the foot in a crab trap to remove the flesh . 
 Label: DT NN , WP VBD IN DT NN , VBD PRP VBD TO VB DT NN IN DT NN NN TO VB DT NN .
Definition: The following task relates to commonsense reasoning. It consists of a question that can be easily solved using logical abilities and reasoning, a set of five options  ""A."", ""B."", ""C."", ""D."" and ""E."" are also provided along with the question, one of these options answers the question logically. Use your reasoning ability to select the most appropriate answer from the provided choices ""A."", ""B."", ""C."", ""D."" and ""E."" and assign these choices (i.e  ""A."", ""B."", ""C."", ""D."" and ""E."") as the label
Question:A human wants to submerge himself in water, what should he use? 
A. whirlpool bath 
B. coffee cup 
C. cup 
D. soft drink 
E. puddle 
 Answer: A
Definition: Given a context and a question do binary true and false type text classification. You are given a passage as context and a question related to the passage that can be answered as ""True"" or ""False"". Based on the context, question and your reasoning ability answer in a ""True"" and ""False"".
Context: A venomoid is a venomous snake that has undergone a surgical procedure to remove or inhibit the production of snake venom. This procedure has been used for venomous snakes kept as pets or used in public demonstrations in order to remove the risk of injury or death when handled. The removal of venom glands or fangs of exhibited animals may be by surgery or simple mutilation; some or all of these procedures have been considered illegal and unethical. Removal of fangs is uncommon, as snakes frequently regenerate teeth, and the more invasive procedure of removing the underlying maxillary bone would be fatal. Most venomoid procedures consist of either removing the venom gland itself, or severing the duct between the gland and the fang. However, the duct and gland have been known to regenerate, and supposedly ``safe'' snakes have killed mice and successfully envenomated humans. 
 Question:can you remove venom glands from a snake 
 Answer: True
Definition: Given two question pairs do text classification based on whether they are duplicates or not. The questions are mined from the popular online discussion forum Quora. As duplicate quetion might be present on Quora, the task is to label two identical questions as ""duplicate"" if they ask the same query else label the pair as ""not duplicate"".
Question 1: How do I remove the water stuck in my ear? 
 Question 2:What is the best method to remove water from your ear? 
 Label: duplicate
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The best way to remove a hydrocolloid impression from the patient's mouth is: 
A. Slight rocking of the impression to disengage it from the undercut 
B. Wetting the periphery of the impression with moist cotton to break the peripheral seal 
C. Sudden jerking of the impression to prevent tearing 
D. Supporting the impression along with the tray to prevent disengaging of the tray alone 
 Answer:", A,C
