id,prompt,pred,true_label
d9ed2e31-f28c-470c-a0f1-38749131b723,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Sentence: entirely infantile  
 Label: negative
Sentence: growth  
 Label: positive
Sentence: terminally brain dead production .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All the following features of skull of a newborn are true except: 
A. Diploe not formed 
B. Styloid process has not fused with rest of temporal bone 
C. Anterior fontanelle open 
D. Mastoid process is of adult size 
 Answer:", A,D
3b6a211f-c575-44fd-b0c4-77bf1152bcb6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Sentence: , then blood work is for you .  
 Label: positive
Sentence: does n't ignore the more problematic aspects of brown 's life .  
 Label: positive
Sentence: bloodsucker computer effects  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:According to WHO guidelines, latent TB should be ruled out in all the following situations except: 
A. Before treatment with TN F-alpha inhibitors 
B. Chronic alcoholics 
C. Silicosis 
D. Hemodialysis 
 Answer:", A,B
8fe12f62-9e59-408b-899d-72def6e9e16e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , mouthpieces , visual motifs , blanks .  
 Label: negative
Sentence: zings all the way through with originality , humor and pathos  
 Label: positive
Sentence: through with originality , humor and pathos  
 Label: positive
Sentence: strains  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following structure is disrupted by Vibrio cholerae? 
A. Hemi desmosome 
B. Gap junctions 
C. Zona occludens 
D. Zona adherens 
 Answer:", A. Hemi desmosome,C
2719953f-15c7-4003-83ed-0baf2654d35a,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: entirely infantile  
 Label: negative
Sentence: sophisticated and unsentimental treatment  
 Label: positive
Sentence: a heavy-handed indictment of parental failings and  
 Label: negative
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A pregnant lady had no complaints but mild cervical lymphadenopathy in first trimester. She was prescribed spiramycin but she was noncompliant. Baby was born with hydrocephalus and intracerebral calcification. Which of these is likely cause ? 
A. Rubella 
B. Toxoplasmosis 
C. CMV 
D. Herpes 
 Answer:", A. Rubella,B
bbc11393-3dfe-49f8-a57d-2ab6e0e8e46f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: rates as an exceptional thriller  
 Label: positive
Sentence: prescribed than recommended -- as visually bland as a dentist 's waiting room , complete with soothing muzak and a cushion of predictable narrative rhythms  
 Label: negative
Sentence: consistently sensitive and often exciting treatment  
 Label: positive
Sentence: their consistently sensitive and often exciting treatment  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Rampant caries should be applied to a caries rate of: 
A. 5 or more new lesions per year. 
B. 7 or more new lesions per year. 
C. 10 or more new lesions per year. 
D. 15 or more new lesions per year. 
 Answer:", A. 5 or more new lesions per,C
a36b6f9e-f19b-48b1-9d33-4845fffe975f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: farce and blood-curdling family intensity  
 Label: positive
Sentence: an ` a ' list cast and some strong supporting players  
 Label: positive
Sentence: , then blood work is for you .  
 Label: positive
Sentence: with aplomb  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is not a vitamin K dependent procoagulant? 
A. Factor II 
B. Factor VII 
C. Factor IX 
D. Factor XI 
 Answer:", A. Factor II,D
e218a65d-5637-4f85-83ed-b21c1eb3e025,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: bronze  
 Label: positive
Sentence: filling nearly every minute ...  
 Label: positive
Sentence: 's too much syrup and not enough fizz  
 Label: negative
Sentence: is not enough to give the film the substance it so desperately needs .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Increase in the residual mercury in silver amalgam filling can: 
A. Cause fracture of the filling 
B. Tarnish and corrosion 
C. Increase the strength 
D. Decrease condensation pressure 
 Answer:", A.,A
9aaf675f-b867-4cd9-ad9c-ee2dabb0a535,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Sentence: a potent chemistry  
 Label: positive
Sentence: to give you brain strain  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:DOPA and 5 - Hydroxytryptophan are clinically
important because 
A. They cross Blood Brain Barriers 
B. They are acidic precursors of Brain amines 
C. They act as neuromodulators 
D. They are metabolites of various neurogenic amines 
 Answer:", A.,A
4fbd9ccb-2efb-4e4a-bcea-2db337a825ff,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , inflammatory film  
 Label: negative
Sentence: to farts , urine , feces , semen , or any of the other foul substances  
 Label: negative
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Sentence: mass drug-induced bowel evacuations , and none-too-funny commentary on the cultural distinctions between americans and brits .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following drug is used to counter act the gastric irritation produced by administration of NSAID: 
A. Roxatidine 
B. Pirenzipine 
C. Betaxolol 
D. Misoprostol 
 Answer:", ,D
7801e0bc-129a-47f5-a8f2-5c78981b28d8,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: child abuse  
 Label: negative
Sentence: of abuse  
 Label: negative
Sentence: illness  
 Label: negative
Sentence: victims  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 16-year-old girl comes to a doctor with fractured forearm. She told she tripped and fell but cigarette burns were observed on her forearm. What will be your Next step? 
A. To inform higher authorities 
B. To do a complete physical examination 
C. To tell or discuss with colleagues that she is a case of abuse 
D. To call local social worker for help 
 Answer:", A,B
25dc40da-7399-4011-b617-3b9c42d88277,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , inflammatory film  
 Label: negative
Sentence: might sit through this summer that do not involve a dentist drill  
 Label: negative
Sentence: the movie suffers from two fatal ailments -- a dearth of vitality and a story that 's shapeless and uninflected .  
 Label: negative
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following Is not an etiological agent for gingival recession 
A. Gingival abrasion 
B. Gingival ablation 
C. Gingival inflammation 
D. TFO 
 Answer:", A. Gingival abrasion ,D
0c879562-cc36-4620-a809-fd26c1275a47,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a surgeon mends  
 Label: positive
Sentence: the butt  
 Label: negative
Sentence: is the death of self ... this orgasm ( wo n't be an ) exceedingly memorable one for most people  
 Label: negative
Sentence: catastrophic collision  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Maximum risk of ureter injury is seen after: 
A. Vaginal hysterectomy 
B. Weheim's hysterectomy 
C. Laparoscopic abdominal hysterectomy 
D. Anterior colporrhaphy 
 Answer:", A. Vaginal hysterectomy,B
69b97752-ee1c-4234-b3d1-0402e1235986,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a single iota worse  
 Label: negative
Sentence: avoiding eye contact and  
 Label: negative
Sentence: avert our eyes  
 Label: negative
Sentence: yet another tired old vision  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following can be used to decrease IOP in glaucoma except 
A. Mannitol 
B. Carbonic anhydrase inhibitor 
C. Apraclonidine 
D. Dexamethasone 
 Answer:", A. Mannitol,D
bb0813aa-65ec-4eb5-8101-76df41f138e5,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Sentence: , then blood work is for you .  
 Label: positive
Sentence: electrocute and dismember  
 Label: negative
Sentence: bloodsucker computer effects  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which is the best anticoagulant to send sample for serum electrolyte measurement? 
A. EDTA 
B. Lithium heparin 
C. Sodium fluoride 
D. Citrate 
 Answer:", A. EDTA,B
8f57f95a-a12e-49e9-87b8-eb58ffa6cb9c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: becomes just another voyeuristic spectacle  
 Label: negative
Sentence: glorious spectacle  
 Label: positive
Sentence: 're wearing the somewhat cumbersome 3d goggles  
 Label: negative
Sentence: that frenetic spectacle ( on the tv show )  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The spectacles are used in: 
A. Progressive glasses for presbyopia 
B. Bifocal glasses for presbyopia 
C. Bifocals for pediatric pseudophakia 
D. Bifocals for adult aphakia 
 Answer:", A.,C
d6a8de08-5a4c-404b-8622-217e17e5751b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Sentence: illness  
 Label: negative
Sentence: the rare capability to soothe and break your heart with a single stroke  
 Label: positive
Sentence: cold , gray , antiseptic and  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following complications of stroke need not to be treated? 
A. Fever 
B. Spasticity 
C. Dysphagia 
D. Numbness 
 Answer:", A. Fever,B
1a4896e3-25f3-4954-93fd-0fea78d72b0c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , you will enjoy seeing how both evolve  
 Label: positive
Sentence: screwball farce and blood-curdling family intensity on one continuum  
 Label: positive
Sentence: farce and blood-curdling family intensity  
 Label: positive
Sentence: will enjoy seeing how both evolve  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is inherited as an autosomal dominant trait? 
A. Lichen planus 
B. Bullous pemphigoid 
C. Pemphigus yulgaris 
D. White sponge nevus 
 Answer:", A. Lichen planus,D
58be1fdb-ba8a-47c2-9e2e-b5433bba6128,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: of psychopathic pulp  
 Label: negative
Sentence: cerebral  
 Label: positive
Sentence: the brain is engaged  
 Label: positive
Sentence: the imagery in this chiaroscuro of madness and light  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Mental foramen is located: 
A. Between roots of premolars 
B. Between roots of molars 
C. Near canine 
D. Between Incisors 
 Answer:", A.,A
7e113704-1db0-4023-bc75-3036f31791fb,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Sentence: teeth-gnashing actorliness  
 Label: negative
Sentence: add up to a biting satire that has no teeth .  
 Label: negative
Sentence: a surgeon mends  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Arch length analysis of a dentition shows a discrepancy of more than 10 mm. This indicates: 
A. No extraction required if treated at an early age 
B. No extraction required 
C. Extraction of posterior teeth 
D. Proximal stripping 
 Answer:", A. No extraction required if treated at an,C
2c790894-885a-4b7c-985f-21ec73fee035,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: connection and concern  
 Label: positive
Sentence: connection or identification frustratingly  
 Label: negative
Sentence: the ingenious construction  
 Label: positive
Sentence: a few points about modern man and his problematic quest for human connection  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:First step in major connector construction is 
A. Design of the stress bearing areas 
B. Design of the non stress bearing areas 
C. Marking the outline of the strapline 
D. Selection of the strap type 
 Answer:", A.,A
be5f1787-76b2-4782-be44-2c31745ea4c5,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the depths  
 Label: positive
Sentence: the acres of haute couture ca n't quite conceal that there 's nothing resembling a spine here  
 Label: negative
Sentence: that there 's nothing resembling a spine here  
 Label: negative
Sentence: lacking a depth  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The deepest layer of cervical fascia is: 
A. Vertebral 
B. Carotid sheath 
C. Deep fascia 
D. Prevertebral fascia 
 Answer:",,D
41bea7f1-6fe1-4441-81ba-579c07008ea6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: adrenaline jolt  
 Label: positive
Sentence: adrenaline boost  
 Label: positive
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Sentence: the auditorium feeling dizzy , confused , and totally disorientated  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A surgeon decides to operate a patient under epidural anesthesia. 3% Xylocaine with adrenaline is used for administering epidural anesthesia. The patient suddenly develops hypotension after 3 minutes of administration. What is the most likely cause for this? 
A. Systemic absorption of the drug 
B. Vasovagal effect 
C. Allergy to the drug preparation 
D. Penetration into the subarachnoid space 
 Answer:", B. Vasovagal effect,D
8e0eacd3-9755-426d-b1c5-2bff71295f88,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: sanitised and  
 Label: negative
Sentence: a surgeon mends  
 Label: positive
Sentence: suffered and bled  
 Label: negative
Sentence: a patient viewer  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following scoring system is used for wound infection? 
A. ASA score 
B. SIRS score 
C. Southampton score 
D. Glasgow score 
 Answer:", A. ASA score,C
8b2419cc-518a-4fc5-8d09-594e35e796c0,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: damage  
 Label: negative
Sentence: its crack cast  
 Label: positive
Sentence: loads of irreparable damage  
 Label: negative
Sentence: a surgeon mends  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Ellis and deway classification of traumatic fractures are
how many 
A. 9 
B. 5 
C. 3 
D. 4 
 Answer:", A. 9,A
80d59cb5-4ac4-4540-8ac1-61d508892ba5,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cerebral  
 Label: positive
Sentence: told with sharp ears and eyes  
 Label: positive
Sentence: and slack direction  
 Label: negative
Sentence: terminally brain dead production .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Preganglionic parasympathetic fibres travel to otic ganglion from: 
A. Facial nerve 
B. Glossopharyngeal nerve 
C. Trigeminal nerve 
D. None of the above 
 Answer:", A. Facial nerve,B
163e1bfc-0b55-4bbe-9eb4-e18802ccfd24,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the early and middle passages  
 Label: positive
Sentence: teeth-gnashing actorliness  
 Label: negative
Sentence: a perceptive study  
 Label: positive
Sentence: the visual flourishes  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Mesial marginal developmental groove is seen in 
A. Maxillary 1st premolar 
B. Mandibular lateral incisor 
C. Maxillary lateral incisor 
D. Mandibular 1st premolar 
 Answer:", A. Maxillary 1st premolar,A
bad6110e-a565-49ea-b3fb-a22adb83e53c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a surgeon mends  
 Label: positive
Sentence: sanitised and  
 Label: negative
Sentence: suffers from two fatal ailments -- a dearth of vitality and a story that 's shapeless and uninflected .  
 Label: negative
Sentence: the movie suffers from two fatal ailments -- a dearth of vitality and a story that 's shapeless and uninflected .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Focal sclerosing osteomyelitis is: 
A. Due to excessive periosteal bone formation 
B. An extremely painful condition 
C. Due to low grade chronic infection 
D. A common sequel following sequestrectomy 
 Answer:", A.,C
a4dc69af-5979-42bd-aa75-154aad4d8565,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: farce and blood-curdling family intensity  
 Label: positive
Sentence: screwball farce and blood-curdling family intensity on one continuum  
 Label: positive
Sentence: family  
 Label: positive
Sentence: love , family and  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is ω9 family? 
A. Oleic Acid 
B. Linoleic acid 
C. Linolenic acid 
D. Arachidonic acid 
 Answer:", A. Oleic Acid,A
f4d51744-50f2-42e9-8ec7-5b0e7e55d31e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: breathless anticipation  
 Label: positive
Sentence: every moment crackles with tension ,  
 Label: positive
Sentence: heart attack  
 Label: negative
Sentence: , sobering , heart-felt drama  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A patient presented with a steering wheel injury to the right side of chest with breathlessness and shock. How will you differentiate tension pneumothorax and cardiac tamponade? 
A. Pulse pressure 
B. JVP 
C. Breath sound 
D. Hea sounds 
 Answer:", A,C
04c3b35b-a3b2-41a1-b540-12a59137a97c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Sentence: the auditorium feeling dizzy , confused , and totally disorientated  
 Label: negative
Sentence: memorable for a peculiar malaise that renders its tension flaccid and ,  
 Label: negative
Sentence: illness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A I 6-y ear-old girl presented with abdominal pain after administration of a sulfa drug. She was incoherent and suffered a seizure. Which of the following is the most likely possibility? 
A. Acute intermittent porphyria 
B. Congenital erythropoetic porphyria 
C. Adenosine deaminase deficiency 
D. HGPase deficiency 
 Answer:", A,A
9b9120e8-6675-4e3d-8dc1-4c7b261957f1,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: biologically  
 Label: positive
Sentence: the pathology it pretends to investigate  
 Label: negative
Sentence: into the upper echelons of the directing world  
 Label: positive
Sentence: entrapment in the maze of modern life  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is an obligate intracellular parasite? 
A. Tropheryma whippelii 
B. Baonella henselae 
C. Ehrlichia chaffeensis 
D. Coxiella burnetii 
 Answer:", A. Tropheryma whippelii,C
ac1196e0-224c-4c6c-a6b8-2853a776ade6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: is needed to live a rich and full life  
 Label: positive
Sentence: is needed to live a rich and full life .  
 Label: positive
Sentence: knowledge , education , and  
 Label: positive
Sentence: economical  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which one of the following is NOT a socio-economic indicator? 
A. Literacy rate 
B. Life expectancy at birth 
C. Housing 
D. Family size 
 Answer:", A. Literacy rate ,B
