id,prompt,pred,true_label
0d96ee7c-7133-4d5a-becf-f9ad47582e54,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: while american adobo has its heart ( and its palate ) in the right place  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Artery palpable at the anterior border of the masseter is : 
A. Superficial temporal artery 
B. Facial artery 
C. Lingual artery 
D. Maxillary artery 
 Answer:", B. Facial artery,B
c87fcef2-1b7d-44e2-85c0-618b956f675e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: reading lines from a teleprompter  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In DIC following are seen except 
A. Fibrinogen decreased 
B. Thrombocytopenia 
C. Normal APTT 
D. PT elevation 
 Answer:", C. Normal APTT,C
818e92da-69f5-41d8-a15a-f22c851140fb,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: most generic  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Malaria relapse common with which type plasmodium species? 
A. Plasmodium malariae and vivax 
B. Plasmodium falciparum and vivax 
C. Plasmodium vivax and ovale 
D. Plasmodium ovale and malariae 
 Answer:", B. Plasmodium falcipar,C
0c240f5f-b2d4-4229-8a70-5c2bd42f2144,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: terminally brain dead production .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:According to Transplantation of Human Organs Act, which of the following doctors is/are not authorized to declare brainstem death? 
A. RMP incharge of the hospital 
B. Treating physician 
C. Neurosurgeon 
D. Surgeon doing liver transplant 
 Answer:", D. Surgeon doing liver transplant,D
dd09ae12-8526-4766-bb41-af82b17c706f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: every moment crackles with tension ,  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In case of Fracture of mandible; alveolar border experiences which force 
A. Tension 
B. Compression 
C. Torsion 
D. Rotation 
 Answer:", B. Compression,A
f213cf1e-b5d6-4a25-8027-f1e39514ff20,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: suffers from two fatal ailments -- a dearth of vitality and a story that 's shapeless and uninflected .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 75 year old chronic smoker who is diabetic and edentulous for the last 30 years has a bilateral body fracture, best treatment modality is 
A. ORIF with reconstruction plate 
B. Gunning splints 
C. Two mini plates 
D. Wire osteosynthesis 
 Answer:", A. ORIF with reconstruction plate,B
b9546516-2a4a-4179-a956-60d0387bf11f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: bloodsucker computer effects  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Amyloid protein in Hemodialysis associated with amyloidosis is- 
A. AA 
B. A b 
C. b- 2 microglobulin 
D. Transthyretin 
 Answer:", C. b- 2 microglobulin,C
58ffad4a-5613-4d26-88b2-a4bb2ce2b9e6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following drugs can be stopped abruptly without any withdrawal symptoms? 
A. Esctilaopram 
B. Fluoxetine 
C. Fluvoxamine 
D. Seraline 
 Answer:", D. Seraline,B
f4e1dbce-eb9d-441c-9e1a-6f81ae207faf,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The soft tissue tooth interface that forms after flap surgery in a previously denuded area is 
A. Long junctional epithelium 
B. Collagen adhesion 
C. Scar tissue attachment 
D. Connective tissue attachment 
 Answer:", A. Long junctional epithelium,A
45f40e28-6c0a-4685-a936-8b993f3d8220,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: stretched over the nearly 80-minute running time  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:How much hone can be stretched at a time before it fractures: 
A. 1% 
B. 2% 
C. 6% 
D. 8% 
 Answer:", B. 2%,B
d3349274-203b-4673-989c-ec86e66bcbab,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: with aplomb  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Motor supply of infrahyoid muscle is: 
A. Branches of cervical plexus 
B. Vagus nerve 
C. Glossopharyngeal nerve 
D. Mandibular nerve 
 Answer:", A. Branches of cervical plexus,A
97028381-fe2a-4c81-9f67-b3125061d7ae,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: it can impart an almost visceral sense of dislocation and change .  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of these is not a theory of TMJ ankylosis? 
A. Calcification in the soft tissues around the joint space 
B. Synovial fluid attracting calcium ions 
C. Lateral displacement of fracture condyle with fusion  with zygomatic bone 
D. Condylar burst 
 Answer:", D. Condylar burst,B
6920ce2b-f9c9-49aa-9e6e-c94aeb13e709,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: saccharine genre  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Endocrine glands that are not influenced by the pituitary gland include the: 
A. Thyroid gland, testes, and adrenal medulla 
B. Adrenal medulla, parathyroids, and the islets of langerhans 
C. Adrenal cortex, parathyroids and ovaries 
D. Pancreas, adrenal medulla and thyroid gland 
 Answer:"," B. Adrenal medulla, parathyro",B
1bb2cc45-79b6-45f8-add8-e6832e5090f0,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:For which of the following is PPV-23 is most beneficial: 
A. Cystic fibrosis patient 
B. Sickle cell anemia patient 
C. Patient with recurrent rhinitis and sinusitis 
D. Child less than 2 years 
 Answer:", C. Patient with recurrent rhinitis and sin,B
e4610f09-b587-47c8-99ff-c8967f481322,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The necrotising pressure areas, undergoing bone resorption and endosteal bone formation 
A. Juvenile periodontitis 
B. Occlusal trauma 
C. Chronic suppurative periodontitis 
D. ANUG 
 Answer:", A. Juvenile periodontitis,B
e1eb342e-fe1e-49b1-a9d7-f8400b419aa6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: maturity  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Pre-maturity in edge to edge position is relieved by reducing: 
A. Mandibular incisal edge. 
B. Maxillary lingual fossa. 
C. Both AB 
D. Either AB 
 Answer:", C. Both AB,A
3b150083-1a5e-49ef-bc36-41a06b677b32,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: target practice  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Major aim of phase 1 clinical trials is: 
A. Safety 
B. Efficacy 
C. Dose 
D. Pharmacokinetics 
 Answer:", A. Safety,C
8d0b854f-93fb-43ae-a1b9-d489ea68103b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 2 month old girl has failure to thrive, polyuria and medullary nephrocalcinosis affecting both kidneys. Investigations show blood pH 7.48, bicarbonate 25 mEq/l, potassium 2 mEq/l, sodium 126 mEq/l and chloride 88 mEq/l. The most likely diagnosis is - 
A. Distal renal tubular acidosis 
B. Primary hyperaldosteronism 
C. Bartter syndrome 
D. Pseudohypoaldosteronism 
 Answer:", A. Distal renal tubular acidosis,C
3084edf2-d176-43aa-87f4-412ea4098b47,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: bloodsucker computer effects  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In alpha-thalassemia trait,electrophoresis shows:March 2005 
A. Increased HbF and normal HbA2 
B. Normal HbF and normal HbA2 
C. Normal HbF and decreased HbA2 
D. Decreased HbF and normal HbA2 
 Answer:", B. Normal HbF and normal Hb,B
c0ed32bb-dbf2-4184-91f0-ee93c27f119f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cho continues her exploration of the outer limits of raunch with considerable brio .  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The transport of CO is diffusion limited because 
A. Binds avidly with Hb 
B. Partial pressure of CO is less 
C. CO is less absorbed in water 
D. Alveolar membrane is less permeable 
 Answer:", B. Partial pressure of CO is less,A
cc956481-f985-449c-ac18-22c7109b641b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the `` a '' range ,  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Measuring variation between two different units is done through 
A. Variance 
B. Standard deviation 
C. Coefficient of variation 
D. Range 
 Answer:", C. Coefficient of variation,C
951a385e-d512-4613-a822-443f1f429ab9,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a catalyst for the struggle of black manhood in restrictive and chaotic america ...  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Who was associated with second amalgam war? 
A. G V Black 
B. Charles bell 
C. Huggins 
D. Alfred stock 
 Answer:", A. G V Black,D
100d2a31-8f28-4500-99c9-67690fe15625,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: smoke signals  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Ganglionic transmission is mediated by: 
A. Presynaptic alpha-receptors 
B. Postsynaptic beta-receptors 
C. Postsynaptic dopaminergic receptors 
D. Postsynaptic nicotinic receptors 
 Answer:", D. Postsynaptic nicotinic receptors,D
40a69530-6238-4f33-8003-86d143d6de77,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: to farts , urine , feces , semen , or any of the other foul substances  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Iron entry into enterocytes occurs which of the following? 
A. DMT-1 
B. Ferropoin 
C. Transferrin 
D. Hepcidin 
 Answer:", A. DMT-1,A
8e686bff-ca17-4507-89bc-cce7d6ab9e7f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: strains  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:An elderly male patient presented with fever, chest pain, and dry coughp; sputum culture showed growth on Charcoal Yeast Extract Medium, the organism is 
A. H. influenza 
B. Moraxella catarrhalis 
C. Legionella 
D. Burkholderia cepacia 
 Answer:", C. Legionella,C
c1069842-8261-4a97-b1bb-5faeaacc6435,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: episodic choppiness ,  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Patient is a known case of epilepsy, taking levetiracetam 1 gm BD. He is now seizure free from 2 years but he developed agitation and anger issues interfering with day to day activities as a result of the drug intake. What should be the next best step? 
A. Stop levetiracetam and sta on a different antiepileptic 
B. Discontinue the drug as he is seizure free 
C. Slowly taper the drug over next 6 months 
D. Continue levetiracetam since a 5-year seizure free interval is needed 
 Answer:", A. Stop levetiracetam and start,C
afb560a9-453f-43f9-b0d8-8e54519d46a6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Pre-maxillary hard palate is supplied by which nerve 
A. Nasopalatine nerve 
B. Pharyngeal branch of glossopharyngeal nerve 
C. Greater palatine nerve 
D. Tensor palatine nerve 
 Answer:", B. Pharyngeal branch of glossoph,A
